, "Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",4.35471373494127,0.00376428680879773,1156.8496121931,0
"IDHonda_Civic",-0.0498918444373762,0.00502815479890874,-9.92249571317976,4.10761823198689e-23
"IDHonda_CR-V",0.0720013820387166,0.00520783110071381,13.8255985354148,3.92279748301283e-43
"IDHonda_CR-Z",-0.0828357308789489,0.0286728495214156,-2.88899541767131,0.00387189940577455
"IDHonda_Crosstour",0.0602120391103292,0.0286728495214129,2.09996704601553,0.0357532714806265
"IDHonda_Element",0.066875834167837,0.0252792235524678,2.64548608579825,0.0081683581480443
"IDHonda_Fit",-0.0974254715789252,0.0126465857847026,-7.70369752259712,1.42928777882749e-14
"IDHonda_HR-V",0.00432388414054942,0.0133583404602491,0.323684229595448,0.746182944332759
"IDHonda_Insight",-0.188291394637949,0.0320131393890116,-5.88169102536003,4.17293683057254e-09
"IDHonda_Odyssey",0.10359533305157,0.00766903185855015,13.5082674009331,2.86474929925245e-41
"IDHonda_Passport",0.357742353000504,0.0901004487149338,3.97048358918117,7.21595390374151e-05
"IDHonda_Pilot",0.1598018145324,0.00856288627937627,18.6621437350258,1.32335006391788e-76
"IDHonda_Ridgeline",0.20670390852464,0.0187218189454903,11.0408026659413,3.35475604231165e-28
"IDHonda_S2000",0.508444190970024,0.0369997681390197,13.7418210043814,1.22912443377143e-42
"IDHyundai_Accent",-0.236041633478594,0.00933416453790908,-25.2879229330008,2.18664837174728e-137
"IDHyundai_Azera",0.0291250523177213,0.0187086394503219,1.55677019673497,0.119552324227921
"IDHyundai_Elantra",-0.155085109776559,0.00562785565026877,-27.5566964424812,5.624092172107e-162
"IDHyundai_Entourage",0.225084207147033,0.090053394143575,2.49945278895512,0.012452228664528
"IDHyundai_Equus",0.182341476606028,0.0320082103010552,5.69670952830551,1.25111693105218e-08
"IDHyundai_Genesis",0.104343989683135,0.00858111849593239,12.1597190077956,8.17638450428648e-34
"IDHyundai_Ioniq",0.0614013467653831,0.0520718401706319,1.1791660629657,0.238356230715535
"IDHyundai_Kona",-0.0484304073542527,0.0637258403320367,-0.759980678197592,0.447281572816449
"IDHyundai_Santa",0.0275045666268894,0.00597820521716545,4.60080670163588,4.25315531268857e-06
"IDHyundai_Sonata",-0.0787037841845747,0.0054167264099423,-14.5297691314288,2.04493490566436e-47
"IDHyundai_Tiburon",-0.236327429933235,0.0900533941435589,-2.62430341666515,0.00869401071339642
"IDHyundai_Tucson",-0.00595210564541261,0.00736289226541649,-0.808392331552867,0.41888133599253
"IDHyundai_Veloster",-0.125482512620636,0.0105057008404775,-11.9442305207439,1.08161685637076e-32
"IDHyundai_Veracruz",0.0884916179681171,0.0451361829135545,1.96054722078731,0.0499557507073611
"IDHyundai_XG350",-0.192242913047418,0.0900732582879288,-2.1342950915897,0.0328395291183269
"IDKia_Amanti",-0.199532146977515,0.0637681659431317,-3.12902439683552,0.00175822211386385
"IDKia_Borrego",-0.0276772872621411,0.063727148107562,-0.434309208619002,0.664071992166554
"IDKia_Cadenza",0.0739007582030191,0.0165553081350589,4.46387089869505,8.12511453942671e-06
"IDKia_Forte",-0.166084563908395,0.00785791356540709,-21.1359621769765,2.50450592823911e-97
"IDKia_K900",0.167993181543949,0.0215078124418327,7.81079814594267,6.17142930708787e-15
"IDKia_Niro",-0.040865536928045,0.0404060634750084,-1.01137139858528,0.31185979083419
"IDKia_Optima",-0.0521324011988304,0.00635571705392297,-8.20244210944735,2.60328023627882e-16
"IDKia_Rio",-0.239189244478,0.0163003690281107,-14.6738545652254,2.56613532307713e-48
"IDKia_Rio5",-0.335783379809983,0.0900592011575587,-3.72847388711043,0.000193559116781555
"IDKia_Rondo",-0.285291312514212,0.0900484017144041,-3.16819962467559,0.00153783924348018
"IDKia_Sedona",0.0033424467634644,0.0112647052351969,0.296718528685582,0.766686720017894
